title,genres,release_date,rating,director,cast,budget,box_office,duration
Honeydripper,Sci-Fi,7/30/1973,4.9,Fanchon Mathissen,Actor 3,Yen,Zloty,271
Asier ETA biok,Horror,2/9/1919,0.8,Johann Kruszelnicki,Actor 3,Ruble,Yuan Renminbi,55
"Crystal Ball, The",Comedy,4/27/1974,1.3,Bertie Jorcke,Actor 4,Zloty,Dong,152
Terminator 3: Rise of the Machines,Horror,5/15/1926,8.3,Griffin Ashmore,Actor 5,Dollar,Euro,252
Rage in Heaven,Comedy,7/11/1969,3.0,Katti Roggerone,Actor 4,Peso,Yuan Renminbi,57
"Boys in the Band, The",Drama,3/15/1970,3.0,Melina Kas,Actor 4,Euro,Balboa,44
Friday After Next,Action,8/19/1946,7.0,Stanwood Woodrough,Actor 2,Won,Yen,48
Still Crazy,Horror,6/3/1905,4.3,Yves Charon,Actor 3,Euro,Rupiah,75
Real Fiction (Shilje sanghwang),Action,1/15/1978,1.0,Ryon Gavrielly,Actor 3,Peso,Yuan Renminbi,138
"Best Man, The (Testimone dello sposo, Il)",Drama,11/22/1982,1.0,Algernon Kohneke,Actor 4,Rand,Dong,76
"Decline of Western Civilization, The",Horror,9/7/2004,3.1,Glynn Haryngton,Actor 4,Zloty,Peso,219
Shallow Grave,Sci-Fi,8/30/2012,0.6,Noelani Giriardelli,Actor 4,Yuan Renminbi,Yuan Renminbi,193
Family Life,Drama,4/22/1977,9.3,Sterling Keenleyside,Actor 1,Yuan Renminbi,Real,240
"Real Blonde, The",Drama,2/6/1968,0.5,Rod Levin,Actor 5,Euro,Euro,183
"Virgin Suicides, The",Horror,9/30/1909,3.3,Ross Dibson,Actor 5,Lek,Euro,205
"Turn of the Screw, The",Sci-Fi,9/27/1965,9.0,Cyndia Barkley,Actor 1,Rupiah,Euro,142
"Criminal, The (a.k.a. Concrete Jungle)",Comedy,7/29/2002,2.5,Obediah McAlinion,Actor 1,Naira,Franc,32
Aujourd'hui,Action,5/9/1955,0.5,Zuzana Guerin,Actor 1,Real,Yuan Renminbi,29
"Passion of Ayn Rand, The",Horror,6/24/1912,3.4,Tyler Hubbart,Actor 5,Rupiah,Shilling,127
Film ist. 7-12,Horror,7/28/2016,8.4,Katherina Fulstow,Actor 3,Peso,Metical,105
"Iron Lady, The",Comedy,9/25/1988,2.7,Findley Trewin,Actor 3,Pound,Hryvnia,124
Winter Break,Comedy,1/13/1928,6.1,Caritta Cudmore,Actor 1,Yuan Renminbi,Peso,146
"Journey of August King, The",Action,4/15/1946,6.5,Gabey Mashal,Actor 2,Rupiah,Won,113
Act of Violence,Sci-Fi,7/9/1996,4.5,Joli Fayne,Actor 4,Krona,Yuan Renminbi,18
Night at the Museum: Battle of the Smithsonian,Drama,12/15/1979,3.2,Hastings Petry,Actor 1,Real,Euro,88
PressPausePlay,Drama,7/7/1903,4.3,Alistair Neely,Actor 3,Gourde,Euro,291
"Reaping, The",Sci-Fi,7/17/1952,7.5,Sigismund Chomicz,Actor 3,Tenge,Franc,70
Hamburger Hill,Comedy,10/28/1949,0.6,Margret Brockie,Actor 1,Dollar,Dong,267
Blast from the Past,Drama,1/29/2020,9.2,Casey Stollwerck,Actor 4,Kuna,Peso,195
Lupin the 3rd,Drama,11/23/1976,4.1,Natal Dalston,Actor 2,Peso,Krona,138
In Enemy Hands,Comedy,8/23/1981,1.0,Vitoria Allsebrook,Actor 5,Zloty,Peso,56
"Winslow Boy, The",Comedy,9/29/1999,9.4,Waylan Creddon,Actor 2,Koruna,Yen,45
Chernobyl Diaries,Sci-Fi,6/29/1970,7.1,Lynnette Lorente,Actor 1,Rial,Ringgit,231
Not Without My Daughter,Drama,7/23/1943,2.6,Bud Veivers,Actor 3,Euro,Rupee,244
God’s Wedding (As Bodas de Deus),Horror,12/10/1907,4.1,Marie Flemming,Actor 5,Rupiah,Rupiah,78
August Evening,Drama,1/24/1926,2.4,Fionna Windmill,Actor 1,Yuan Renminbi,Naira,96
White Mountains (Belyie gory),Comedy,10/14/1965,0.0,Idalia Crichley,Actor 4,Ruble,Peso,213
"Wipers Times, The",Drama,2/17/1940,6.2,Helen Millea,Actor 5,Lek,Dollar,205
Arthur,Sci-Fi,12/1/1994,0.3,Heidi Gascoyne,Actor 4,Euro,Euro,27
"City of Sadness, A (Bei qing cheng shi)",Drama,12/17/1921,9.5,Den Bartolommeo,Actor 3,Vatu,Real,79
"Missing, The",Horror,6/29/1962,6.2,Polly Ausher,Actor 5,Yuan Renminbi,Hryvnia,159
Peyton Place,Drama,4/12/1941,4.7,Dione Mangeot,Actor 2,Euro,Euro,141
Bhaji on the Beach,Comedy,7/23/1942,5.3,Hilario Heintzsch,Actor 1,Peso,Shilling,132
Alfie,Sci-Fi,8/15/1962,6.2,Muffin Farish,Actor 5,Dollar,Yuan Renminbi,174
Summer Palace (Yihe yuan),Horror,2/2/1952,6.9,Israel Devin,Actor 2,Yuan Renminbi,Peso,47
We All Loved Each Other So Much (C'eravamo tanto amati),Action,5/6/1980,2.9,Georgeanne Massel,Actor 1,Ruble,Dollar,204
Zero Dark Thirty,Drama,5/6/1921,3.3,Patricia Folks,Actor 2,Peso,Yuan Renminbi,179
Hells Angels on Wheels,Drama,12/5/2003,8.1,Kris Bartelli,Actor 3,Rupiah,Shekel,54
Wicked City (Yôjû toshi),Drama,10/9/1932,8.2,Carolyn Jedrzejkiewicz,Actor 2,Peso,Euro,260
Don't Deliver Us from Evil (Mais ne nous délivrez pas du mal),Action,2/21/2007,0.5,Michaelina Hedaux,Actor 5,Euro,Peso,56
"Shrimp on the Barbie, The",Action,8/18/1903,1.5,Jillene Bagge,Actor 3,Euro,Rupiah,101
Picture This,Comedy,1/22/1947,7.4,Cynthea Trouel,Actor 2,Zloty,Koruna,259
Hunk,Horror,12/25/1970,2.8,Maurene Spary,Actor 5,Euro,Dollar,256
"Deal, The",Drama,8/7/2007,3.6,Olimpia Hearst,Actor 2,Ruble,Won,45
5 Broken Cameras,Drama,2/29/1940,6.9,Rockie Jodrellec,Actor 2,Yuan Renminbi,Krona,256
Seal Team Eight: Behind Enemy Lines,Action,1/31/1935,5.4,Agustin Cutsforth,Actor 3,Peso,Yuan Renminbi,268
Sweet Charity,Action,1/7/1943,9.4,Zabrina Otley,Actor 4,Rupiah,Real,145
Panama Hattie,Sci-Fi,1/7/1963,3.6,Forester Alexandrescu,Actor 5,Euro,Dong,186
"Wings of Eagles, The",Sci-Fi,9/5/1960,3.4,Delcina O'Dooghaine,Actor 2,Yuan Renminbi,Peso,34
Stan Helsing,Sci-Fi,5/30/1915,9.7,Briano Mate,Actor 5,Rand,Peso,249
"McCullochs, The",Horror,2/4/1906,0.9,Vivian Mulligan,Actor 5,Afghani,Krona,203
Blood: The Last Vampire,Sci-Fi,7/9/1915,3.6,Martynne July,Actor 5,Peso,Peso,85
"Godfather: Part II, The",Horror,7/17/1930,5.8,Dael Kidsley,Actor 1,Cordoba,Koruna,24
Jim Thorpe -- All-American,Comedy,3/9/2019,1.4,Shurlock Trimble,Actor 2,Ruble,Rupiah,104
Long Live Death (Viva la muerte),Action,11/21/2000,8.9,Putnam Gaythorpe,Actor 4,Dollar,Shilling,37
Dragon Tiger Gate (Lung fu moon),Horror,3/11/2004,0.9,Michele Siggers,Actor 5,Yuan Renminbi,Rupiah,193
Thieves by Law (Ganavim Ba Hok),Drama,5/3/2017,7.4,Maridel Bullivant,Actor 1,Yuan Renminbi,Real,239
The Open Road,Action,7/10/1978,7.3,Aurelea Hincham,Actor 4,Peso,Yuan Renminbi,300
History of the Eagles,Comedy,4/9/1946,4.1,Simona Gateshill,Actor 5,Yen,Euro,18
Frosty the Snowman,Comedy,3/17/1952,8.2,Caryl Jeanet,Actor 1,Ruble,Yuan Renminbi,233
"Story of Temple Drake, The",Action,12/2/1999,2.6,Laural Lankford,Actor 4,Euro,Rand,40
Cleanskin,Action,3/21/1917,6.3,Cara Croster,Actor 5,Peso,Dollar,265
Franz Kafka's a Country Doctor,Sci-Fi,8/10/1951,4.0,Tera Kynsey,Actor 4,Zloty,Kuna,196
Visioneers,Horror,5/31/1983,8.3,Honor O'Dwyer,Actor 3,Kuna,Shilling,193
Message in a Bottle,Horror,11/17/1982,7.4,Flossi Gemnett,Actor 3,Yuan Renminbi,Rupiah,216
Restless Souls (Bag det stille ydre),Horror,11/15/2016,6.0,Timotheus Sydes,Actor 3,Marka,Kyat,35
The Fat Albert Halloween Special,Action,6/22/1991,6.5,Berti Risby,Actor 1,Rupiah,Zloty,173
Zero Degrees of Separation,Sci-Fi,11/11/1915,2.2,Cassy Couvert,Actor 2,Yuan Renminbi,Peso,176
Magic Hunter (Büvös vadász),Horror,2/4/1907,4.9,Averyl Daice,Actor 1,Yuan Renminbi,Ruble,122
The Horribly Slow Murderer with the Extremely Inefficient Weapon,Horror,9/30/1950,5.7,Herb Caroli,Actor 1,Zloty,Euro,40
"Stig-Helmer Story, The",Sci-Fi,9/15/1996,6.0,Cissy Clemont,Actor 3,Euro,Ruble,175
Dreamcatcher,Action,8/4/1989,5.1,Clea Earie,Actor 5,Yuan Renminbi,Euro,288
"Forsaken, The",Sci-Fi,7/29/1984,7.8,Rayna Tallman,Actor 5,Yuan Renminbi,Euro,47
On Top of the Whale (Het dak van de Walvis),Horror,10/6/1917,1.1,Amandie Crouse,Actor 4,Yuan Renminbi,Yuan Renminbi,296
Goldfish Memory,Sci-Fi,5/27/1903,5.0,Maighdiln Perigeaux,Actor 5,Euro,Yuan Renminbi,74
Insurgent,Drama,11/23/2004,8.3,Hayyim Dowglass,Actor 5,Peso,Franc,61
Solstice,Sci-Fi,12/22/1982,5.0,Bree Overstone,Actor 1,Ringgit,Rupiah,145
Miracle on 34th Street,Action,9/3/1967,3.6,Orazio Spincks,Actor 3,Dong,Peso,228
"Strada, La",Comedy,1/7/1912,7.9,Michaella McKyrrelly,Actor 5,Yuan Renminbi,Peso,186
Route Irish,Action,3/27/2020,5.9,Andros Peasey,Actor 4,Euro,Zloty,74
Unfinished Song (Song for Marion),Horror,10/7/1911,5.1,Robers Bellow,Actor 3,Rupee,Koruna,194
Hotte in Paradise (Hotte im Paradies),Action,10/7/1910,4.7,Lindsey Dunnion,Actor 3,Yuan Renminbi,Franc,141
Unraveled,Horror,11/17/1985,9.0,Madella Carneck,Actor 5,Rupiah,Yuan Renminbi,183
Dikkenek,Horror,8/24/1941,9.0,Marietta Crosio,Actor 2,Euro,Hryvnia,219
Westward the Women,Horror,9/10/1954,1.2,Simmonds Sisnett,Actor 4,Ruble,Peso,11
Mr. Brooks,Comedy,4/10/2005,10.0,Cordell Castellini,Actor 1,Peso,Yen,259
"True Meaning of Christmas Specials, The",Action,7/3/1916,3.9,Mortie Delia,Actor 4,Ruble,Zloty,263
Into the Storm,Sci-Fi,1/2/1958,8.2,Zechariah Lavarack,Actor 3,Yuan Renminbi,Rupiah,43
Martín (Hache),Comedy,6/15/2010,6.4,Brew Isack,Actor 1,Yuan Renminbi,Real,40
School Daze,Horror,2/26/1962,9.4,Cinderella Balffye,Actor 4,Won,Euro,126
"Chump at Oxford, A",Drama,3/2/1928,5.8,Mellisent Halmkin,Actor 3,Bolivar,Yuan Renminbi,91
Kate & Leopold,Action,4/1/2022,7.3,Hector Palke,Actor 5,Yuan Renminbi,Rupiah,55
Good Old Daze (Le péril jeune),Drama,11/18/1992,3.7,Beatriz Doust,Actor 4,Euro,Peso,151
Hello Down There,Action,1/9/2007,7.3,Nate Tingey,Actor 4,Yuan Renminbi,Euro,261
This Is Where I Leave You,Action,11/3/1930,6.8,Barton Scandrick,Actor 5,Ruble,Birr,180
Jackass Presents: Bad Grandpa,Action,10/3/1908,6.5,Armstrong Slaymaker,Actor 1,Real,Lempira,297
Mass Appeal,Drama,3/1/1958,2.6,Deane Wintringham,Actor 5,Euro,Yuan Renminbi,43
Deep Rising,Comedy,11/28/1912,9.7,Helga Kenninghan,Actor 5,Real,Yuan Renminbi,272
Desire: The Vampire,Action,8/8/1943,3.2,Donia Sinnocke,Actor 1,Rupiah,Yuan Renminbi,101
"Church, The (Chiesa, La)",Drama,9/28/1967,3.9,Orelee Durnell,Actor 5,Sol,Yuan Renminbi,258
The Final Girl,Horror,4/20/1966,4.6,Hort Drugan,Actor 2,Zloty,Euro,126
Reflections in a Golden Eye,Sci-Fi,10/13/2012,7.4,Ole Thornewill,Actor 3,Euro,Euro,38
Fanny,Sci-Fi,10/3/1954,3.5,Rosamond Mifflin,Actor 1,Dollar,Sol,216
The Rebel,Sci-Fi,3/26/1981,7.8,Sidonnie Pearlman,Actor 3,Euro,Yen,230
Dragon Ball Z: Broly - The Legendary Super Saiyan (Doragon bôru Z 8: Moetsukiro!! Nessen retsusen-chô gekisen),Sci-Fi,1/7/1950,6.9,Juanita Mosley,Actor 1,Dollar,Yuan Renminbi,251
Antibodies (Antikörper),Action,1/14/1922,7.1,Livvyy Showte,Actor 3,Sol,Pound,176
"Man Who Sleeps, The (Un homme qui dort)",Drama,8/28/1985,1.3,Camel Commuzzo,Actor 1,Zloty,Peso,216
Wild Women,Drama,9/23/2002,0.9,Fabe Hully,Actor 3,Peso,Yuan Renminbi,273
Most Likely to Succeed,Sci-Fi,2/3/1974,2.8,Belinda Yarnall,Actor 1,Euro,Rial,84
V2: Dead Angel (Vares 2 - Jäätynyt Enkeli),Sci-Fi,5/16/1951,9.6,Hanan Wint,Actor 4,Yuan Renminbi,Somoni,68
Dark Prince: The True Story of Dracula,Comedy,4/23/1950,2.0,Leeanne Sibthorpe,Actor 1,Krona,Yuan Renminbi,45
The Land Before Time VI: The Secret of Saurus Rock,Drama,9/22/1947,2.7,Kathy Wraith,Actor 5,Ruble,Yuan Renminbi,95
Celeste and Jesse Forever (Celeste & Jesse Forever),Drama,5/4/1981,5.4,Gennie Websdale,Actor 4,Yuan Renminbi,Ruble,143
5 Broken Cameras,Horror,4/17/1936,1.5,Viole Kaplan,Actor 2,Real,Yuan Renminbi,79
Red Hook Summer,Sci-Fi,12/5/1964,1.9,Ardith Paunsford,Actor 4,Euro,Peso,115
Old Gringo,Horror,3/8/2014,7.8,Nannette Bartot,Actor 5,Peso,Zloty,190
Invasion of the Body Snatchers,Sci-Fi,2/1/2017,9.6,Gunter Wodeland,Actor 3,Ruble,Peso,252
Common,Horror,10/31/1903,4.6,Lilian Kliemke,Actor 5,Real,Yuan Renminbi,198
So Fine,Comedy,12/14/1935,6.7,Brandtr Houldcroft,Actor 2,Ruble,Euro,38
Beetle Queen Conquers Tokyo,Sci-Fi,2/16/2010,8.1,Michael Canet,Actor 3,Yuan Renminbi,Euro,89
"Troll in Central Park, A",Action,8/9/1969,8.6,Aksel Ower,Actor 4,Ruble,Rupiah,144
China O'Brien,Action,3/28/1963,3.9,Lin Eldrid,Actor 1,Dollar,Yuan Renminbi,172
Aelita: The Queen of Mars (Aelita),Horror,1/21/2011,2.9,Shirlee Guild,Actor 2,Peso,Dollar,211
Shaft,Action,1/18/1911,0.3,Rebekkah Tregidga,Actor 4,Dollar,Yuan Renminbi,198
"Mexican, The",Action,12/10/1943,3.8,Randee Giriardelli,Actor 4,Hryvnia,Real,66
"Climax, The",Horror,12/26/2019,4.2,Farly Grubb,Actor 5,Krona,Yuan Renminbi,283
"Trail Beyond, The",Drama,10/4/1963,9.1,Shelley O'Meara,Actor 1,Dollar,Rupiah,124
"Carabineers, The (Carabiniers, Les)",Drama,2/24/1921,8.3,Norrie Hammerberg,Actor 1,Ruble,Dollar,179
Bad Men of Missouri,Comedy,12/18/2000,0.1,Carolin Channing,Actor 2,Kuna,Real,166
Capital (Le capital),Action,3/26/1911,6.7,Conroy Showen,Actor 1,Rupiah,Yuan Renminbi,133
Outbound (Periferic),Sci-Fi,11/8/1950,0.6,Marietta Marzella,Actor 5,Peso,Yuan Renminbi,224
Results,Horror,6/11/1940,0.7,Gaylord Purches,Actor 2,Euro,Zloty,71
Great Expectations,Sci-Fi,6/16/1952,7.8,Colet Neller,Actor 5,Real,Yuan Renminbi,82
Domestic Disturbance,Comedy,12/10/1902,0.8,Minny Garrison,Actor 3,Won,Yuan Renminbi,113
I Saw the Sun (Günesi gördüm),Action,11/27/1938,5.7,Janenna Delouch,Actor 3,Dirham,Yuan Renminbi,7
Hardball,Horror,6/21/1911,8.4,Ardeen Guise,Actor 1,Zloty,Euro,223
Judy Moody and the Not Bummer Summer,Action,6/12/1924,0.6,Jeremiah Gerler,Actor 5,Yuan Renminbi,Yuan Renminbi,180
Experiment Perilous,Drama,4/13/1957,8.8,Pegeen Pattison,Actor 2,Sol,Yuan Renminbi,78
Squeeze,Drama,3/14/1935,0.4,Collette Lazenby,Actor 2,Pound,Peso,35
Gold Diggers of 1933,Horror,3/12/1983,0.3,Tuckie Whiteman,Actor 2,Lev,Ruble,293
Pride of the Marines,Action,12/10/1985,9.6,Georgy Noades,Actor 2,Real,Peso,216
Mongolian Ping-Pong (Lü cao di),Action,3/24/1949,5.0,Berk Whitton,Actor 1,Dong,Euro,27
Claudine,Action,1/12/1952,5.5,Eddie Fautly,Actor 4,Dollar,Koruna,86
Angels and Insects,Action,12/28/1949,3.9,Nari Tilburn,Actor 3,Pound,Pound,35
Teddy Bear (Mis),Action,10/28/1913,9.3,Woodman Gannon,Actor 3,Franc,Yuan Renminbi,160
King Kong vs. Godzilla (Kingukongu tai Gojira),Horror,5/11/1955,4.0,Ann-marie Matz,Actor 5,Franc,Sol,295
Madadayo (a.k.a. Not Yet),Drama,8/28/1929,9.3,Violet Ketteringham,Actor 2,Yuan Renminbi,Rupiah,277
Move (3 Zimmer/Küche/Bad),Drama,4/20/1969,3.8,Timi Rambaut,Actor 4,Rupiah,Euro,108
Whitecoats,Action,5/27/1941,6.6,Ali Ferretti,Actor 3,Yen,Euro,252
Exporting Raymond,Action,10/22/1950,9.1,Dalis Pulfer,Actor 5,Real,Rupiah,175
Nell,Comedy,3/20/1978,6.9,Agnella Kefford,Actor 5,Franc,Yuan Renminbi,192
"Great Caruso, The",Sci-Fi,10/6/1978,8.0,Jacklin Ollander,Actor 3,Euro,Leu,14
The Front,Comedy,12/27/2002,1.0,Francois O'Shields,Actor 4,Dollar,Yuan Renminbi,171
Seven Chances,Action,3/17/1947,2.0,Andris Fetteplace,Actor 1,Rupiah,Tugrik,26
True Believer,Sci-Fi,1/5/1929,0.5,Hertha Chasmar,Actor 1,Yuan Renminbi,Krona,163
"Spanish Earth, The",Sci-Fi,10/14/1929,1.0,Adaline Richmont,Actor 1,Yen,Rupee,186
Lightning Bolt: The Power of Salad,Horror,12/22/1991,4.4,Nancee Gonoude,Actor 5,Baht,Litas,0
"Painting, The (Tableau, Le)",Drama,2/28/1921,9.6,Garrik Portress,Actor 3,Euro,Krona,284
Cherry,Drama,9/25/2014,3.0,Aloysia Phlippsen,Actor 3,Quetzal,Yuan Renminbi,272
"Hunters, The",Sci-Fi,10/3/1961,8.9,Fayth Noen,Actor 3,Euro,Yuan Renminbi,0
"Round Up, The (La Rafle)",Action,8/14/1987,8.8,Jolene Bleckly,Actor 5,Rupiah,Sol,85
"Prince & Me II: The Royal Wedding, The",Action,2/14/1976,6.8,Winne Gally,Actor 2,Yuan Renminbi,Peso,277
Wake of Death,Horror,7/2/2004,7.8,Kristofer Sare,Actor 3,Peso,Yuan Renminbi,30
"Missionary, The",Sci-Fi,10/9/1992,9.6,Fayette Bozier,Actor 5,Bolivar,Peso,233
Happy,Sci-Fi,4/4/1906,2.1,Kariotta Becket,Actor 5,Real,Peso,162
"Island of Dr. Moreau, The",Sci-Fi,2/3/1983,6.4,Jerrome Karys,Actor 1,Rupiah,Won,116
Shivers (They Came from Within),Horror,2/24/1988,8.6,Bartholomeus Tollow,Actor 1,Lev,Yuan Renminbi,140
Rumble in the Bronx (Hont faan kui),Action,9/18/2002,6.2,Hadley Dollen,Actor 2,Ruble,Yuan Renminbi,162
Prom Night,Action,10/27/2000,3.0,Cirilo Antrim,Actor 3,Krone,Naira,265
Pépé le Moko,Action,11/7/1903,0.2,Trenna Sowerbutts,Actor 5,Euro,Rupiah,125
How to Murder Your Wife,Action,12/11/1967,8.8,Maria Reynoldson,Actor 3,Zloty,Zloty,99
Quadrophenia,Horror,5/3/1925,3.5,Benoit Brusle,Actor 2,Rupiah,Peso,171
"Road Warrior, The (Mad Max 2)",Drama,1/7/1961,4.4,Ollie Foxen,Actor 1,Krona,Euro,222
Pig Hunt ,Comedy,12/8/2021,9.6,Carter Cleugh,Actor 4,Euro,Yuan Renminbi,122
Cries and Whispers (Viskningar och rop),Horror,4/30/1939,0.9,Nicolas Pickervance,Actor 2,Euro,Yuan Renminbi,26
Off Beat,Comedy,8/27/1986,6.1,Erena Korpolak,Actor 1,Rupiah,Yen,73
Neil Young Journeys,Drama,1/28/1927,1.0,Kipper Yakubovics,Actor 5,Yen,Dollar,108
Lost Souls,Action,9/4/2007,0.1,Alisha Wilkenson,Actor 2,Cordoba,Tenge,71
Voll Normaaal,Sci-Fi,9/28/1901,2.5,Chadd Bahike,Actor 5,Krona,Dong,230
No Blade of Grass,Action,6/30/1954,2.2,Byrom Crowder,Actor 2,Tugrik,Yen,38
Swamp Shark,Action,9/27/1920,0.7,Devlin Innwood,Actor 2,Yuan Renminbi,Franc,124
Two for the Money,Drama,3/22/1971,1.4,Rip Dufall,Actor 5,Dollar,Euro,173
Harlem Nights,Comedy,12/23/1987,2.7,Brander Dunrige,Actor 3,Yuan Renminbi,Krona,148
Better Than Sex,Comedy,6/7/1931,7.0,Nikos Ronnay,Actor 5,Koruna,Yuan Renminbi,85
"Sandpiper, The",Action,7/11/1914,6.1,Frederique De Fraine,Actor 3,Dollar,Ruble,179
Tower Heist,Horror,11/13/2014,0.4,Barret Augar,Actor 4,Yuan Renminbi,Rial,199
Flirting With Disaster,Drama,1/28/1969,7.9,Blinni Secretan,Actor 2,Euro,Cordoba,56
"Other Dream Team, The",Sci-Fi,3/24/1945,7.6,Andrei Winser,Actor 5,Dinar,Krona,292
Marc Maron: Thinky Pain,Horror,3/13/1959,8.6,Othello Haggarth,Actor 1,Rupiah,Zloty,54
Reign of Fire,Horror,6/26/2002,9.9,Harv Saker,Actor 5,Euro,Yuan Renminbi,143
"Same River Twice, The",Sci-Fi,11/2/1968,8.3,Pat Keig,Actor 5,Hryvnia,Lev,215
No End (Bez konca),Horror,8/6/1909,1.0,Brad Bransden,Actor 3,Zloty,Real,232
"Girl by the Lake, The (La ragazza del lago)",Horror,6/18/1900,7.8,Justina Iacopetti,Actor 3,Rupiah,Peso,192
The Devil Thumbs a Ride,Action,8/8/1919,6.0,Peirce Crickmer,Actor 1,Peso,Rupiah,179
Arguing the World,Action,2/18/2007,3.9,Erick Josef,Actor 1,Real,Rupiah,196
"Wooden Bridge, The",Sci-Fi,6/26/2004,9.9,Evania Sellar,Actor 5,Yuan Renminbi,Euro,215
Alabama's Ghost,Sci-Fi,10/15/1950,2.2,Beverlie Grinnikov,Actor 4,Ringgit,Peso,5
Scratch,Drama,3/3/1987,0.1,Esta Dax,Actor 4,Peso,Sol,69
Dry Summer (Susuz yaz) (Reflections),Sci-Fi,9/1/1958,6.8,Konrad Burgett,Actor 4,Taka,Yuan Renminbi,119
"Oil, the Baby and the Transylvanians, The (Pruncul, petrolul si Ardelenii)",Sci-Fi,10/14/1908,4.6,Kennett Given,Actor 3,Euro,Nakfa,34
Marilyn Hotchkiss' Ballroom Dancing & Charm School,Comedy,5/20/2021,4.1,Howey Yusupov,Actor 2,Yuan Renminbi,Rupiah,57
"Grandview, U.S.A.",Comedy,7/9/1966,1.9,Llewellyn Ryde,Actor 3,Real,Ruble,88
American Vagabond,Horror,7/9/1946,1.5,Almire MacMeekan,Actor 1,Shekel,Dollar,102
Shortbus,Drama,6/5/1962,7.5,Carlie Faithorn,Actor 5,Peso,Rupiah,4
All the Boys Love Mandy Lane,Comedy,2/13/1930,4.2,Fernanda Durrad,Actor 3,Zloty,Dollar,31
"Unidentified Flying Oddball (a.k.a. Spaceman and King Arthur, The) (a.k.a. Spaceman in King Arthur's Court, A)",Horror,4/20/1942,9.1,Isaac Genever,Actor 5,Yuan Renminbi,Euro,116
Beloved (Les bien-aimées),Drama,3/13/1904,1.2,Alvira MacTimpany,Actor 3,Peso,Yuan Renminbi,5
Heaven's Burning,Action,6/17/2013,1.6,Stewart Gerling,Actor 5,Ruble,Shilling,171
Death and Cremation,Comedy,10/17/1948,1.6,Mirilla Danzey,Actor 3,Euro,Real,204
Get Crazy,Drama,12/16/1961,1.4,Camila Gaine of England,Actor 3,Dinar,Dollar,25
Your Friend the Rat,Action,2/13/1959,1.4,Trixy Meininking,Actor 4,Koruna,Dollar,77
New York Confidential,Horror,7/29/1975,7.7,Pet Canniffe,Actor 3,Yuan Renminbi,Yuan Renminbi,125
"King of Ping Pong, The (Ping-pongkingen)",Sci-Fi,1/27/2007,0.1,Jasun Regus,Actor 4,Euro,Peso,64
Filthy Gorgeous: The Bob Guccione Story,Comedy,9/1/1957,1.5,Alric Bechley,Actor 5,Peso,Ruble,154
"Physician, The",Action,3/18/1970,2.2,Daryle Nesbeth,Actor 3,Hryvnia,Peso,68
Moebius Redux: A Life in Pictures,Sci-Fi,5/12/1909,8.1,Hanan Grzesiewicz,Actor 5,Yuan Renminbi,Kuna,170
Five Graves to Cairo,Horror,9/23/1980,8.4,Jackson Laurisch,Actor 4,Yuan Renminbi,Cordoba,44
My Little Pony: Equestria Girls,Action,1/29/1926,0.7,Kilian Cloutt,Actor 5,Krona,Rupiah,257
Dinner with Friends,Sci-Fi,11/3/1948,9.4,Correy Fritzer,Actor 3,Shilling,Yuan Renminbi,97
"Crawling Hand, The",Action,3/23/1915,3.0,Walsh Skentelbury,Actor 4,Euro,Yuan Renminbi,87
You're a Big Boy Now,Comedy,1/13/1922,8.5,Isabelle Oliffe,Actor 3,Real,Euro,174
Crazy on the Outside,Comedy,10/31/1954,0.6,Persis Ledson,Actor 1,Euro,Yuan Renminbi,64
Choose,Horror,12/22/1956,5.8,Tiffany Goodsall,Actor 3,Peso,Euro,232
Hear No Evil,Drama,6/8/1925,4.3,Bertrand Haw,Actor 5,Rupiah,Dollar,56
"Girl, The (Flickan)",Action,6/6/1908,2.8,Chrissie Skirvane,Actor 5,Yuan Renminbi,Euro,96
"Haunted Strangler, The (Grip of the Strangler)",Sci-Fi,5/24/1990,3.1,Evangelia Gaspard,Actor 1,Euro,Yuan Renminbi,201
Ghostbusters II,Action,4/24/1929,9.9,Helaina Bett,Actor 4,Ruble,Peso,136
Castle Freak,Sci-Fi,2/6/1900,7.1,Emlyn Rubertis,Actor 4,Won,Yen,13
Three Guys Named Mike,Drama,9/30/1930,3.6,Marta Rushe,Actor 4,Boliviano,Litas,65
Salvatore Giuliano,Drama,6/7/1903,6.4,Rowena Clitherow,Actor 1,Yuan Renminbi,Yuan Renminbi,269
"Violent Men, The",Sci-Fi,3/7/1943,5.1,Isidore Syphus,Actor 5,Afghani,Peso,185
Tron,Sci-Fi,2/3/1992,0.1,Bianka Imlach,Actor 2,Krona,Yuan Renminbi,49
Tai Chi Master (Twin Warriors) (Tai ji: Zhang San Feng),Action,1/31/1984,3.6,Sarita MacAskie,Actor 4,Cedi,Sol,136
"Rage in Placid Lake, The",Drama,8/18/1972,8.9,Quinton Stoner,Actor 4,Zloty,Peso,288
Coast of Death,Comedy,11/6/2021,1.6,Lorraine O'Hern,Actor 1,Yuan Renminbi,Peso,73
Mr. Sardonicus,Comedy,11/2/1959,4.2,Candide Lehon,Actor 5,Sol,Birr,245
Grand Hotel,Sci-Fi,6/24/1978,2.3,Mitchell Duckhouse,Actor 3,Pound,Taka,147
